Running 20m test @ http://10.107.114.191:8080/wrk2-api/user-timeline/read
  16 threads and 32 connections
  Thread calibration: mean lat.: 43.543ms, rate sampling interval: 148ms
  Thread calibration: mean lat.: 49.887ms, rate sampling interval: 156ms
  Thread calibration: mean lat.: 43.828ms, rate sampling interval: 160ms
  Thread calibration: mean lat.: 46.560ms, rate sampling interval: 145ms
  Thread calibration: mean lat.: 54.461ms, rate sampling interval: 196ms
  Thread calibration: mean lat.: 45.036ms, rate sampling interval: 157ms
  Thread calibration: mean lat.: 47.411ms, rate sampling interval: 161ms
  Thread calibration: mean lat.: 44.762ms, rate sampling interval: 152ms
  Thread calibration: mean lat.: 38.042ms, rate sampling interval: 115ms
  Thread calibration: mean lat.: 40.962ms, rate sampling interval: 134ms
  Thread calibration: mean lat.: 48.780ms, rate sampling interval: 166ms
  Thread calibration: mean lat.: 44.681ms, rate sampling interval: 142ms
  Thread calibration: mean lat.: 52.736ms, rate sampling interval: 178ms
  Thread calibration: mean lat.: 41.917ms, rate sampling interval: 144ms
  Thread calibration: mean lat.: 47.910ms, rate sampling interval: 146ms
  Thread calibration: mean lat.: 42.662ms, rate sampling interval: 138ms
  Thread Stats   Avg      Stdev     99%   +/- Stdev
    Latency    46.90ms   26.16ms 138.88ms   78.51%
    Req/Sec    14.63      9.55    41.00     75.76%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   40.77ms
 75.000%   57.47ms
 90.000%   79.36ms
 99.000%  138.88ms
 99.900%  212.48ms
 99.990%  291.07ms
 99.999%  343.55ms
100.000%  360.70ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       5.371     0.000000            1         1.00
      21.647     0.100000        28647         1.11
      26.767     0.200000        57258         1.25
      31.343     0.300000        85904         1.43
      35.903     0.400000       114513         1.67
      40.767     0.500000       143181         2.00
      43.423     0.550000       157501         2.22
      46.335     0.600000       171864         2.50
      49.535     0.650000       186167         2.86
      53.183     0.700000       200393         3.33
      57.471     0.750000       214686         4.00
      59.999     0.775000       221864         4.44
      62.815     0.800000       229004         5.00
      65.919     0.825000       236181         5.71
      69.631     0.850000       243388         6.67
      73.983     0.875000       250480         8.00
      76.479     0.887500       254135         8.89
      79.359     0.900000       257669        10.00
      82.623     0.912500       261203        11.43
      86.591     0.925000       264815        13.33
      91.135     0.937500       268354        16.00
      93.887     0.943750       270174        17.78
      96.895     0.950000       271944        20.00
     100.287     0.956250       273741        22.86
     104.127     0.962500       275520        26.67
     108.799     0.968750       277315        32.00
     111.487     0.971875       278197        35.56
     114.687     0.975000       279098        40.00
     118.079     0.978125       279994        45.71
     122.303     0.981250       280880        53.33
     126.847     0.984375       281773        64.00
     129.727     0.985938       282227        71.11
     132.991     0.987500       282674        80.00
     136.703     0.989062       283122        91.43
     140.287     0.990625       283561       106.67
     145.663     0.992188       284009       128.00
     148.863     0.992969       284239       142.22
     152.063     0.993750       284462       160.00
     155.903     0.994531       284682       182.86
     160.127     0.995313       284900       213.33
     166.527     0.996094       285126       256.00
     169.855     0.996484       285237       284.44
     173.439     0.996875       285349       320.00
     178.047     0.997266       285459       365.71
     182.783     0.997656       285571       426.67
     188.799     0.998047       285684       512.00
     191.615     0.998242       285738       568.89
     195.583     0.998437       285797       640.00
     200.191     0.998633       285850       731.43
     205.823     0.998828       285908       853.33
     212.863     0.999023       285962      1024.00
     218.111     0.999121       285990      1137.78
     221.823     0.999219       286018      1280.00
     227.327     0.999316       286046      1462.86
     232.319     0.999414       286074      1706.67
     238.079     0.999512       286102      2048.00
     243.967     0.999561       286116      2275.56
     247.679     0.999609       286130      2560.00
     253.823     0.999658       286144      2925.71
     259.327     0.999707       286158      3413.33
     264.703     0.999756       286173      4096.00
     267.263     0.999780       286179      4551.11
     270.591     0.999805       286186      5120.00
     274.431     0.999829       286193      5851.43
     279.807     0.999854       286200      6826.67
     285.183     0.999878       286207      8192.00
     290.303     0.999890       286210      9102.22
     294.655     0.999902       286214     10240.00
     297.215     0.999915       286217     11702.86
     303.103     0.999927       286221     13653.33
     306.687     0.999939       286224     16384.00
     308.479     0.999945       286226     18204.44
     311.551     0.999951       286228     20480.00
     313.599     0.999957       286229     23405.71
     315.135     0.999963       286231     27306.67
     331.007     0.999969       286233     32768.00
     337.151     0.999973       286234     36408.89
     339.711     0.999976       286235     40960.00
     339.711     0.999979       286235     46811.43
     340.991     0.999982       286236     54613.33
     341.759     0.999985       286237     65536.00
     343.551     0.999986       286238     72817.78
     343.551     0.999988       286238     81920.00
     343.551     0.999989       286238     93622.86
     343.807     0.999991       286239    109226.67
     343.807     0.999992       286239    131072.00
     357.631     0.999993       286240    145635.56
     357.631     0.999994       286240    163840.00
     357.631     0.999995       286240    187245.71
     357.631     0.999995       286240    218453.33
     357.631     0.999996       286240    262144.00
     360.703     0.999997       286241    291271.11
     360.703     1.000000       286241          inf
#[Mean    =       46.901, StdDeviation   =       26.157]
#[Max     =      360.448, Total count    =       286241]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  288651 requests in 20.00m, 3.61GB read
Requests/sec:    240.52
Transfer/sec:      3.08MB
