Running 20m test @ http://10.107.143.239:8080/wrk2-api/post/compose
  16 threads and 32 connections
  Thread calibration: mean lat.: 31.040ms, rate sampling interval: 86ms
  Thread calibration: mean lat.: 22.855ms, rate sampling interval: 65ms
  Thread calibration: mean lat.: 21.959ms, rate sampling interval: 66ms
  Thread calibration: mean lat.: 24.293ms, rate sampling interval: 91ms
  Thread calibration: mean lat.: 19.446ms, rate sampling interval: 55ms
  Thread calibration: mean lat.: 22.463ms, rate sampling interval: 69ms
  Thread calibration: mean lat.: 30.863ms, rate sampling interval: 108ms
  Thread calibration: mean lat.: 22.528ms, rate sampling interval: 63ms
  Thread calibration: mean lat.: 33.718ms, rate sampling interval: 122ms
  Thread calibration: mean lat.: 23.581ms, rate sampling interval: 74ms
  Thread calibration: mean lat.: 26.243ms, rate sampling interval: 84ms
  Thread calibration: mean lat.: 35.389ms, rate sampling interval: 122ms
  Thread calibration: mean lat.: 23.354ms, rate sampling interval: 72ms
  Thread calibration: mean lat.: 25.249ms, rate sampling interval: 74ms
  Thread calibration: mean lat.: 18.664ms, rate sampling interval: 49ms
  Thread calibration: mean lat.: 25.685ms, rate sampling interval: 75ms
  Thread Stats   Avg      Stdev     99%   +/- Stdev
    Latency    26.69ms   22.65ms 100.10ms   92.02%
    Req/Sec     5.89      9.04    37.00     87.40%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   20.21ms
 75.000%   29.30ms
 90.000%   44.93ms
 99.000%  100.10ms
 99.900%  245.63ms
 99.990%  581.63ms
 99.999%    1.08s 
100.000%    1.09s 

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       6.083     0.000000            1         1.00
      14.559     0.100000        11443         1.11
      15.655     0.200000        22918         1.25
      16.863     0.300000        34470         1.43
      18.303     0.400000        45790         1.67
      20.207     0.500000        57212         2.00
      21.391     0.550000        62986         2.22
      22.799     0.600000        68674         2.50
      24.511     0.650000        74375         2.86
      26.671     0.700000        80125         3.33
      29.295     0.750000        85852         4.00
      30.879     0.775000        88678         4.44
      32.751     0.800000        91549         5.00
      34.911     0.825000        94410         5.71
      37.567     0.850000        97271         6.67
      40.703     0.875000       100141         8.00
      42.623     0.887500       101564         8.89
      44.927     0.900000       102998        10.00
      47.487     0.912500       104417        11.43
      50.591     0.925000       105843        13.33
      54.431     0.937500       107274        16.00
      56.639     0.943750       107995        17.78
      59.135     0.950000       108707        20.00
      61.823     0.956250       109419        22.86
      65.247     0.962500       110138        26.67
      69.247     0.968750       110850        32.00
      71.423     0.971875       111210        35.56
      74.175     0.975000       111566        40.00
      77.503     0.978125       111925        45.71
      81.215     0.981250       112280        53.33
      86.271     0.984375       112640        64.00
      88.831     0.985938       112815        71.11
      92.543     0.987500       112994        80.00
      96.639     0.989062       113172        91.43
     102.463     0.990625       113352       106.67
     109.311     0.992188       113531       128.00
     113.663     0.992969       113619       142.22
     119.103     0.993750       113708       160.00
     126.911     0.994531       113798       182.86
     137.727     0.995313       113887       213.33
     154.111     0.996094       113978       256.00
     167.423     0.996484       114021       284.44
     189.055     0.996875       114066       320.00
     218.239     0.997266       114111       365.71
     223.871     0.997656       114156       426.67
     228.095     0.998047       114200       512.00
     230.783     0.998242       114222       568.89
     234.111     0.998437       114246       640.00
     237.823     0.998633       114269       731.43
     241.919     0.998828       114289       853.33
     247.167     0.999023       114312      1024.00
     249.727     0.999121       114323      1137.78
     252.543     0.999219       114334      1280.00
     263.679     0.999316       114345      1462.86
     272.639     0.999414       114356      1706.67
     283.135     0.999512       114368      2048.00
     290.303     0.999561       114373      2275.56
     304.127     0.999609       114379      2560.00
     323.583     0.999658       114384      2925.71
     354.815     0.999707       114390      3413.33
     432.127     0.999756       114396      4096.00
     442.367     0.999780       114398      4551.11
     452.095     0.999805       114401      5120.00
     464.127     0.999829       114404      5851.43
     495.359     0.999854       114407      6826.67
     508.927     0.999878       114410      8192.00
     573.951     0.999890       114411      9102.22
     581.631     0.999902       114412     10240.00
     692.735     0.999915       114414     11702.86
     970.751     0.999927       114415     13653.33
    1028.607     0.999939       114417     16384.00
    1028.607     0.999945       114417     18204.44
    1031.167     0.999951       114418     20480.00
    1031.679     0.999957       114419     23405.71
    1031.679     0.999963       114419     27306.67
    1042.943     0.999969       114420     32768.00
    1042.943     0.999973       114420     36408.89
    1061.887     0.999976       114421     40960.00
    1061.887     0.999979       114421     46811.43
    1061.887     0.999982       114421     54613.33
    1083.391     0.999985       114422     65536.00
    1083.391     0.999986       114422     72817.78
    1083.391     0.999988       114422     81920.00
    1083.391     0.999989       114422     93622.86
    1083.391     0.999991       114422    109226.67
    1085.439     0.999992       114423    131072.00
    1085.439     1.000000       114423          inf
#[Mean    =       26.690, StdDeviation   =       22.651]
#[Max     =     1084.416, Total count    =       114423]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  115421 requests in 20.00m, 23.67MB read
  Socket errors: connect 0, read 0, write 0, timeout 49
Requests/sec:     96.17
Transfer/sec:     20.19KB
