Running 20m test @ http://10.107.143.239:8080/wrk2-api/home-timeline/read
  16 threads and 32 connections
  Thread calibration: mean lat.: 27.317ms, rate sampling interval: 108ms
  Thread calibration: mean lat.: 34.059ms, rate sampling interval: 129ms
  Thread calibration: mean lat.: 28.525ms, rate sampling interval: 116ms
  Thread calibration: mean lat.: 28.197ms, rate sampling interval: 114ms
  Thread calibration: mean lat.: 26.619ms, rate sampling interval: 105ms
  Thread calibration: mean lat.: 26.134ms, rate sampling interval: 105ms
  Thread calibration: mean lat.: 37.158ms, rate sampling interval: 179ms
  Thread calibration: mean lat.: 24.123ms, rate sampling interval: 90ms
  Thread calibration: mean lat.: 48.049ms, rate sampling interval: 301ms
  Thread calibration: mean lat.: 22.574ms, rate sampling interval: 95ms
  Thread calibration: mean lat.: 28.904ms, rate sampling interval: 118ms
  Thread calibration: mean lat.: 32.948ms, rate sampling interval: 126ms
  Thread calibration: mean lat.: 20.974ms, rate sampling interval: 82ms
  Thread calibration: mean lat.: 66.705ms, rate sampling interval: 409ms
  Thread calibration: mean lat.: 45.598ms, rate sampling interval: 191ms
  Thread calibration: mean lat.: 26.810ms, rate sampling interval: 114ms
  Thread Stats   Avg      Stdev     99%   +/- Stdev
    Latency    62.20ms  190.33ms 991.23ms   96.10%
    Req/Sec    36.73     17.23    84.00     70.43%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   21.84ms
 75.000%   39.84ms
 90.000%   85.38ms
 99.000%  991.23ms
 99.900%    2.35s 
 99.990%    3.51s 
 99.999%    3.90s 
100.000%    3.99s 

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.945     0.000000            1         1.00
      10.791     0.100000        70680         1.11
      12.927     0.200000       141143         1.25
      15.287     0.300000       211568         1.43
      18.175     0.400000       282112         1.67
      21.839     0.500000       352653         2.00
      24.143     0.550000       388012         2.22
      26.831     0.600000       423052         2.50
      30.143     0.650000       458400         2.86
      34.303     0.700000       493598         3.33
      39.839     0.750000       528858         4.00
      43.359     0.775000       546475         4.44
      47.583     0.800000       564063         5.00
      52.959     0.825000       581757         5.71
      59.967     0.850000       599301         6.67
      69.951     0.875000       616930         8.00
      76.671     0.887500       625755         8.89
      85.375     0.900000       634573        10.00
      97.023     0.912500       643374        11.43
     113.599     0.925000       652169        13.33
     138.879     0.937500       661004        16.00
     157.567     0.943750       665398        17.78
     182.911     0.950000       669801        20.00
     217.599     0.956250       674209        22.86
     266.495     0.962500       678610        26.67
     342.015     0.968750       683016        32.00
     389.119     0.971875       685217        35.56
     446.719     0.975000       687422        40.00
     520.447     0.978125       689630        45.71
     610.815     0.981250       691833        53.33
     726.015     0.984375       694038        64.00
     792.575     0.985938       695131        71.11
     863.231     0.987500       696236        80.00
     937.983     0.989062       697347        91.43
    1033.215     0.990625       698436       106.67
    1158.143     0.992188       699538       128.00
    1231.871     0.992969       700090       142.22
    1314.815     0.993750       700639       160.00
    1399.807     0.994531       701195       182.86
    1494.015     0.995313       701744       213.33
    1598.463     0.996094       702292       256.00
    1670.143     0.996484       702572       284.44
    1751.039     0.996875       702844       320.00
    1855.487     0.997266       703119       365.71
    1939.455     0.997656       703399       426.67
    2041.855     0.998047       703668       512.00
    2105.343     0.998242       703809       568.89
    2164.735     0.998437       703951       640.00
    2230.271     0.998633       704087       731.43
    2293.759     0.998828       704223       853.33
    2357.247     0.999023       704358      1024.00
    2398.207     0.999121       704427      1137.78
    2449.407     0.999219       704495      1280.00
    2551.807     0.999316       704564      1462.86
    2670.591     0.999414       704632      1706.67
    2768.895     0.999512       704702      2048.00
    2838.527     0.999561       704738      2275.56
    2897.919     0.999609       704770      2560.00
    2951.167     0.999658       704805      2925.71
    3033.087     0.999707       704839      3413.33
    3164.159     0.999756       704874      4096.00
    3239.935     0.999780       704892      4551.11
    3309.567     0.999805       704908      5120.00
    3375.103     0.999829       704925      5851.43
    3424.255     0.999854       704942      6826.67
    3463.167     0.999878       704959      8192.00
    3475.455     0.999890       704968      9102.22
    3532.799     0.999902       704978     10240.00
    3557.375     0.999915       704985     11702.86
    3608.575     0.999927       704994     13653.33
    3637.247     0.999939       705002     16384.00
    3653.631     0.999945       705007     18204.44
    3674.111     0.999951       705011     20480.00
    3686.399     0.999957       705015     23405.71
    3708.927     0.999963       705021     27306.67
    3723.263     0.999969       705024     32768.00
    3735.551     0.999973       705026     36408.89
    3745.791     0.999976       705028     40960.00
    3766.271     0.999979       705030     46811.43
    3782.655     0.999982       705034     54613.33
    3809.279     0.999985       705035     65536.00
    3827.711     0.999986       705036     72817.78
    3839.999     0.999988       705037     81920.00
    3895.295     0.999989       705038     93622.86
    3897.343     0.999991       705039    109226.67
    3917.823     0.999992       705040    131072.00
    3926.015     0.999993       705041    145635.56
    3926.015     0.999994       705041    163840.00
    3934.207     0.999995       705042    187245.71
    3934.207     0.999995       705042    218453.33
    3940.351     0.999996       705043    262144.00
    3940.351     0.999997       705043    291271.11
    3940.351     0.999997       705043    327680.00
    3969.023     0.999997       705044    374491.43
    3969.023     0.999998       705044    436906.67
    3969.023     0.999998       705044    524288.00
    3969.023     0.999998       705044    582542.22
    3969.023     0.999998       705044    655360.00
    3993.599     0.999999       705045    748982.86
    3993.599     1.000000       705045          inf
#[Mean    =       62.201, StdDeviation   =      190.327]
#[Max     =     3991.552, Total count    =       705045]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  710957 requests in 20.00m, 8.50GB read
  Non-2xx or 3xx responses: 1
Requests/sec:    592.44
Transfer/sec:      7.25MB
