Running 20m test @ http://10.107.143.239:8080/wrk2-api/user-timeline/read
  16 threads and 32 connections
  Thread calibration: mean lat.: 43.779ms, rate sampling interval: 168ms
  Thread calibration: mean lat.: 38.189ms, rate sampling interval: 139ms
  Thread calibration: mean lat.: 49.001ms, rate sampling interval: 158ms
  Thread calibration: mean lat.: 60.916ms, rate sampling interval: 281ms
  Thread calibration: mean lat.: 59.928ms, rate sampling interval: 236ms
  Thread calibration: mean lat.: 41.537ms, rate sampling interval: 166ms
  Thread calibration: mean lat.: 47.607ms, rate sampling interval: 194ms
  Thread calibration: mean lat.: 52.102ms, rate sampling interval: 237ms
  Thread calibration: mean lat.: 52.429ms, rate sampling interval: 225ms
  Thread calibration: mean lat.: 47.693ms, rate sampling interval: 174ms
  Thread calibration: mean lat.: 57.177ms, rate sampling interval: 233ms
  Thread calibration: mean lat.: 61.111ms, rate sampling interval: 255ms
  Thread calibration: mean lat.: 46.411ms, rate sampling interval: 142ms
  Thread calibration: mean lat.: 39.552ms, rate sampling interval: 137ms
  Thread calibration: mean lat.: 53.872ms, rate sampling interval: 204ms
  Thread calibration: mean lat.: 38.493ms, rate sampling interval: 137ms
  Thread Stats   Avg      Stdev     99%   +/- Stdev
    Latency    56.89ms   88.32ms 473.09ms   94.20%
    Req/Sec    17.63      9.72    43.00     75.05%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   33.73ms
 75.000%   55.20ms
 90.000%   99.78ms
 99.000%  473.09ms
 99.900%    1.07s 
 99.990%    1.47s 
 99.999%    1.79s 
100.000%    1.88s 

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       5.459     0.000000            1         1.00
      18.287     0.100000        34460         1.11
      21.839     0.200000        68899         1.25
      25.215     0.300000       103236         1.43
      28.991     0.400000       137547         1.67
      33.727     0.500000       172124         2.00
      36.607     0.550000       189298         2.22
      39.935     0.600000       206342         2.50
      43.935     0.650000       223553         2.86
      48.831     0.700000       240737         3.33
      55.199     0.750000       257932         4.00
      59.167     0.775000       266500         4.44
      63.839     0.800000       275097         5.00
      69.503     0.825000       283694         5.71
      76.671     0.850000       292305         6.67
      86.335     0.875000       300895         8.00
      92.479     0.887500       305182         8.89
      99.775     0.900000       309478        10.00
     109.183     0.912500       313789        11.43
     121.151     0.925000       318061        13.33
     137.599     0.937500       322382        16.00
     148.479     0.943750       324511        17.78
     161.151     0.950000       326664        20.00
     177.791     0.956250       328804        22.86
     199.167     0.962500       330959        26.67
     225.279     0.968750       333114        32.00
     242.303     0.971875       334179        35.56
     262.399     0.975000       335251        40.00
     287.487     0.978125       336331        45.71
     316.671     0.981250       337409        53.33
     357.119     0.984375       338484        64.00
     381.183     0.985938       339013        71.11
     410.623     0.987500       339552        80.00
     446.719     0.989062       340088        91.43
     489.471     0.990625       340624       106.67
     543.743     0.992188       341161       128.00
     572.415     0.992969       341431       142.22
     599.551     0.993750       341699       160.00
     638.975     0.994531       341968       182.86
     675.839     0.995313       342238       213.33
     722.943     0.996094       342504       256.00
     752.639     0.996484       342641       284.44
     785.407     0.996875       342773       320.00
     816.127     0.997266       342907       365.71
     856.063     0.997656       343042       426.67
     895.487     0.998047       343178       512.00
     921.087     0.998242       343243       568.89
     945.663     0.998437       343310       640.00
     979.967     0.998633       343377       731.43
    1023.999     0.998828       343446       853.33
    1073.151     0.999023       343513      1024.00
    1097.727     0.999121       343545      1137.78
    1125.375     0.999219       343579      1280.00
    1149.951     0.999316       343612      1462.86
    1182.719     0.999414       343646      1706.67
    1209.343     0.999512       343680      2048.00
    1226.751     0.999561       343697      2275.56
    1244.159     0.999609       343714      2560.00
    1252.351     0.999658       343730      2925.71
    1290.239     0.999707       343747      3413.33
    1333.247     0.999756       343764      4096.00
    1354.751     0.999780       343772      4551.11
    1367.039     0.999805       343782      5120.00
    1385.471     0.999829       343790      5851.43
    1423.359     0.999854       343797      6826.67
    1441.791     0.999878       343806      8192.00
    1461.247     0.999890       343810      9102.22
    1474.559     0.999902       343814     10240.00
    1495.039     0.999915       343819     11702.86
    1515.519     0.999927       343822     13653.33
    1552.383     0.999939       343827     16384.00
    1560.575     0.999945       343829     18204.44
    1571.839     0.999951       343831     20480.00
    1590.271     0.999957       343833     23405.71
    1600.511     0.999963       343835     27306.67
    1611.775     0.999969       343837     32768.00
    1637.375     0.999973       343838     36408.89
    1669.119     0.999976       343839     40960.00
    1694.719     0.999979       343840     46811.43
    1737.727     0.999982       343841     54613.33
    1777.663     0.999985       343842     65536.00
    1786.879     0.999986       343843     72817.78
    1786.879     0.999988       343843     81920.00
    1794.047     0.999989       343844     93622.86
    1794.047     0.999991       343844    109226.67
    1827.839     0.999992       343845    131072.00
    1827.839     0.999993       343845    145635.56
    1827.839     0.999994       343845    163840.00
    1852.415     0.999995       343846    187245.71
    1852.415     0.999995       343846    218453.33
    1852.415     0.999996       343846    262144.00
    1852.415     0.999997       343846    291271.11
    1852.415     0.999997       343846    327680.00
    1881.087     0.999997       343847    374491.43
    1881.087     1.000000       343847          inf
#[Mean    =       56.888, StdDeviation   =       88.320]
#[Max     =     1880.064, Total count    =       343847]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  346729 requests in 20.00m, 4.30GB read
Requests/sec:    288.92
Transfer/sec:      3.67MB
