Running 20m test @ http://10.108.5.3:8080/wrk2-api/user-timeline/read
  16 threads and 32 connections
  Thread calibration: mean lat.: 101.145ms, rate sampling interval: 441ms
  Thread calibration: mean lat.: 81.204ms, rate sampling interval: 376ms
  Thread calibration: mean lat.: 150.350ms, rate sampling interval: 673ms
  Thread calibration: mean lat.: 299.102ms, rate sampling interval: 1768ms
  Thread calibration: mean lat.: 136.170ms, rate sampling interval: 668ms
  Thread calibration: mean lat.: 249.158ms, rate sampling interval: 1440ms
  Thread calibration: mean lat.: 202.381ms, rate sampling interval: 988ms
  Thread calibration: mean lat.: 115.489ms, rate sampling interval: 564ms
  Thread calibration: mean lat.: 131.301ms, rate sampling interval: 622ms
  Thread calibration: mean lat.: 218.765ms, rate sampling interval: 1216ms
  Thread calibration: mean lat.: 176.876ms, rate sampling interval: 780ms
  Thread calibration: mean lat.: 118.734ms, rate sampling interval: 544ms
  Thread calibration: mean lat.: 148.949ms, rate sampling interval: 786ms
  Thread calibration: mean lat.: 305.747ms, rate sampling interval: 1168ms
  Thread calibration: mean lat.: 181.943ms, rate sampling interval: 1122ms
  Thread calibration: mean lat.: 107.023ms, rate sampling interval: 393ms
  Thread Stats   Avg      Stdev     99%   +/- Stdev
    Latency    42.93ms   62.13ms 255.87ms   95.01%
    Req/Sec    17.54      5.53    32.00     76.43%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   29.09ms
 75.000%   44.29ms
 90.000%   72.13ms
 99.000%  255.87ms
 99.900%  903.68ms
 99.990%    1.66s 
 99.999%    2.08s 
100.000%    2.19s 

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       5.023     0.000000            1         1.00
      16.879     0.100000        34506         1.11
      19.951     0.200000        68827         1.25
      22.655     0.300000       103287         1.43
      25.567     0.400000       137637         1.67
      29.087     0.500000       172034         2.00
      31.151     0.550000       189146         2.22
      33.567     0.600000       206488         2.50
      36.447     0.650000       223547         2.86
      39.935     0.700000       240741         3.33
      44.287     0.750000       257944         4.00
      46.943     0.775000       266578         4.44
      50.047     0.800000       275147         5.00
      53.855     0.825000       283754         5.71
      58.527     0.850000       292345         6.67
      64.255     0.875000       300891         8.00
      67.903     0.887500       305193         8.89
      72.127     0.900000       309504        10.00
      77.503     0.912500       313815        11.43
      84.095     0.925000       318093        13.33
      92.799     0.937500       322387        16.00
      98.367     0.943750       324535        17.78
     104.959     0.950000       326679        20.00
     113.151     0.956250       328830        22.86
     123.071     0.962500       330980        26.67
     136.319     0.968750       333129        32.00
     144.255     0.971875       334220        35.56
     154.111     0.975000       335279        40.00
     166.015     0.978125       336354        45.71
     181.247     0.981250       337435        53.33
     201.215     0.984375       338502        64.00
     213.759     0.985938       339040        71.11
     227.199     0.987500       339578        80.00
     243.455     0.989062       340112        91.43
     265.215     0.990625       340650       106.67
     292.351     0.992188       341187       128.00
     308.479     0.992969       341457       142.22
     332.031     0.993750       341723       160.00
     356.607     0.994531       341995       182.86
     390.655     0.995313       342262       213.33
     435.967     0.996094       342529       256.00
     461.311     0.996484       342664       284.44
     491.519     0.996875       342798       320.00
     535.551     0.997266       342933       365.71
     581.631     0.997656       343067       426.67
     643.071     0.998047       343202       512.00
     684.543     0.998242       343268       568.89
     735.743     0.998437       343335       640.00
     784.383     0.998633       343402       731.43
     841.215     0.998828       343470       853.33
     915.455     0.999023       343537      1024.00
     946.687     0.999121       343570      1137.78
     992.255     0.999219       343604      1280.00
    1032.703     0.999316       343637      1462.86
    1084.415     0.999414       343672      1706.67
    1151.999     0.999512       343707      2048.00
    1181.695     0.999561       343722      2275.56
    1206.271     0.999609       343738      2560.00
    1242.111     0.999658       343755      2925.71
    1324.031     0.999707       343772      3413.33
    1403.903     0.999756       343789      4096.00
    1458.175     0.999780       343797      4551.11
    1471.487     0.999805       343805      5120.00
    1505.279     0.999829       343814      5851.43
    1555.455     0.999854       343822      6826.67
    1610.751     0.999878       343831      8192.00
    1647.615     0.999890       343835      9102.22
    1667.071     0.999902       343839     10240.00
    1751.039     0.999915       343843     11702.86
    1789.951     0.999927       343847     13653.33
    1849.343     0.999939       343852     16384.00
    1900.543     0.999945       343854     18204.44
    1912.831     0.999951       343856     20480.00
    1942.527     0.999957       343858     23405.71
    1969.151     0.999963       343860     27306.67
    2007.039     0.999969       343862     32768.00
    2008.063     0.999973       343863     36408.89
    2015.231     0.999976       343864     40960.00
    2017.279     0.999979       343865     46811.43
    2030.591     0.999982       343866     54613.33
    2035.711     0.999985       343867     65536.00
    2041.855     0.999986       343868     72817.78
    2041.855     0.999988       343868     81920.00
    2081.791     0.999989       343869     93622.86
    2081.791     0.999991       343869    109226.67
    2125.823     0.999992       343870    131072.00
    2125.823     0.999993       343870    145635.56
    2125.823     0.999994       343870    163840.00
    2144.255     0.999995       343871    187245.71
    2144.255     0.999995       343871    218453.33
    2144.255     0.999996       343871    262144.00
    2144.255     0.999997       343871    291271.11
    2144.255     0.999997       343871    327680.00
    2191.359     0.999997       343872    374491.43
    2191.359     1.000000       343872          inf
#[Mean    =       42.935, StdDeviation   =       62.129]
#[Max     =     2189.312, Total count    =       343872]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  346754 requests in 20.00m, 4.30GB read
Requests/sec:    288.94
Transfer/sec:      3.67MB
