Running 20m test @ http://10.108.5.3:8080/wrk2-api/home-timeline/read
  16 threads and 32 connections
  Thread calibration: mean lat.: 109.089ms, rate sampling interval: 481ms
  Thread calibration: mean lat.: 490.003ms, rate sampling interval: 2197ms
  Thread calibration: mean lat.: 483.335ms, rate sampling interval: 2908ms
  Thread calibration: mean lat.: 95.806ms, rate sampling interval: 574ms
  Thread calibration: mean lat.: 300.776ms, rate sampling interval: 2119ms
  Thread calibration: mean lat.: 174.585ms, rate sampling interval: 994ms
  Thread calibration: mean lat.: 123.453ms, rate sampling interval: 760ms
  Thread calibration: mean lat.: 371.405ms, rate sampling interval: 1781ms
  Thread calibration: mean lat.: 242.663ms, rate sampling interval: 1405ms
  Thread calibration: mean lat.: 67.678ms, rate sampling interval: 296ms
  Thread calibration: mean lat.: 492.985ms, rate sampling interval: 2465ms
  Thread calibration: mean lat.: 315.006ms, rate sampling interval: 1708ms
  Thread calibration: mean lat.: 481.229ms, rate sampling interval: 2666ms
  Thread calibration: mean lat.: 271.459ms, rate sampling interval: 1215ms
  Thread calibration: mean lat.: 1129.063ms, rate sampling interval: 4378ms
  Thread calibration: mean lat.: 319.209ms, rate sampling interval: 2063ms
  Thread Stats   Avg      Stdev     99%   +/- Stdev
    Latency    41.03ms  105.08ms 422.91ms   96.71%
    Req/Sec    36.58      7.75    57.00     78.16%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   20.66ms
 75.000%   35.07ms
 90.000%   64.32ms
 99.000%  422.91ms
 99.900%    1.62s 
 99.990%    2.25s 
 99.999%    2.89s 
100.000%    2.93s 

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.312     0.000000            1         1.00
      10.623     0.100000        70745         1.11
      12.631     0.200000       141065         1.25
      14.831     0.300000       211660         1.43
      17.423     0.400000       282215         1.67
      20.655     0.500000       352844         2.00
      22.607     0.550000       387969         2.22
      24.863     0.600000       423163         2.50
      27.567     0.650000       458329         2.86
      30.879     0.700000       493683         3.33
      35.071     0.750000       528921         4.00
      37.695     0.775000       546612         4.44
      40.799     0.800000       564123         5.00
      44.575     0.825000       581756         5.71
      49.311     0.850000       599406         6.67
      55.551     0.875000       616996         8.00
      59.519     0.887500       625856         8.89
      64.319     0.900000       634636        10.00
      70.463     0.912500       643481        11.43
      78.335     0.925000       652285        13.33
      89.151     0.937500       661057        16.00
      96.191     0.943750       665453        17.78
     105.151     0.950000       669887        20.00
     116.351     0.956250       674270        22.86
     131.455     0.962500       678696        26.67
     152.831     0.968750       683084        32.00
     167.295     0.971875       685299        35.56
     185.471     0.975000       687493        40.00
     209.919     0.978125       689700        45.71
     241.407     0.981250       691900        53.33
     283.903     0.984375       694102        64.00
     313.087     0.985938       695206        71.11
     346.879     0.987500       696307        80.00
     392.447     0.989062       697403        91.43
     444.159     0.990625       698505       106.67
     522.751     0.992188       699608       128.00
     569.855     0.992969       700161       142.22
     631.295     0.993750       700713       160.00
     699.903     0.994531       701261       182.86
     783.359     0.995313       701812       213.33
     878.079     0.996094       702364       256.00
     933.887     0.996484       702638       284.44
    1008.127     0.996875       702912       320.00
    1089.535     0.997266       703190       365.71
    1180.671     0.997656       703465       426.67
    1266.687     0.998047       703739       512.00
    1318.911     0.998242       703879       568.89
    1382.399     0.998437       704014       640.00
    1446.911     0.998633       704152       731.43
    1530.879     0.998828       704290       853.33
    1631.231     0.999023       704427      1024.00
    1686.527     0.999121       704496      1137.78
    1733.631     0.999219       704567      1280.00
    1776.639     0.999316       704634      1462.86
    1814.527     0.999414       704704      1706.67
    1843.199     0.999512       704772      2048.00
    1861.631     0.999561       704808      2275.56
    1884.159     0.999609       704841      2560.00
    1907.711     0.999658       704874      2925.71
    1940.479     0.999707       704910      3413.33
    1978.367     0.999756       704943      4096.00
    2012.159     0.999780       704962      4551.11
    2044.927     0.999805       704978      5120.00
    2084.863     0.999829       704995      5851.43
    2121.727     0.999854       705013      6826.67
    2195.455     0.999878       705030      8192.00
    2232.319     0.999890       705038      9102.22
    2256.895     0.999902       705047     10240.00
    2306.047     0.999915       705056     11702.86
    2371.583     0.999927       705064     13653.33
    2408.447     0.999939       705072     16384.00
    2433.023     0.999945       705077     18204.44
    2461.695     0.999951       705081     20480.00
    2478.079     0.999957       705085     23405.71
    2531.327     0.999963       705090     27306.67
    2557.951     0.999969       705094     32768.00
    2600.959     0.999973       705096     36408.89
    2662.399     0.999976       705098     40960.00
    2725.887     0.999979       705100     46811.43
    2818.047     0.999982       705103     54613.33
    2856.959     0.999985       705105     65536.00
    2859.007     0.999986       705106     72817.78
    2861.055     0.999988       705107     81920.00
    2887.679     0.999989       705108     93622.86
    2895.871     0.999991       705109    109226.67
    2906.111     0.999992       705111    131072.00
    2906.111     0.999993       705111    145635.56
    2906.111     0.999994       705111    163840.00
    2920.447     0.999995       705112    187245.71
    2920.447     0.999995       705112    218453.33
    2922.495     0.999996       705113    262144.00
    2922.495     0.999997       705113    291271.11
    2922.495     0.999997       705113    327680.00
    2934.783     0.999997       705115    374491.43
    2934.783     1.000000       705115          inf
#[Mean    =       41.029, StdDeviation   =      105.078]
#[Max     =     2932.736, Total count    =       705115]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  711011 requests in 20.00m, 8.51GB read
Requests/sec:    592.48
Transfer/sec:      7.26MB
