Running 20m test @ http://10.105.166.53:8080/wrk2-api/user-timeline/read
  16 threads and 32 connections
  Thread calibration: mean lat.: 181.544ms, rate sampling interval: 953ms
  Thread calibration: mean lat.: 696.484ms, rate sampling interval: 3375ms
  Thread calibration: mean lat.: 319.177ms, rate sampling interval: 1181ms
  Thread calibration: mean lat.: 339.236ms, rate sampling interval: 1510ms
  Thread calibration: mean lat.: 190.620ms, rate sampling interval: 864ms
  Thread calibration: mean lat.: 188.327ms, rate sampling interval: 880ms
  Thread calibration: mean lat.: 206.490ms, rate sampling interval: 1051ms
  Thread calibration: mean lat.: 122.552ms, rate sampling interval: 458ms
  Thread calibration: mean lat.: 317.037ms, rate sampling interval: 1680ms
  Thread calibration: mean lat.: 177.324ms, rate sampling interval: 744ms
  Thread calibration: mean lat.: 169.930ms, rate sampling interval: 664ms
  Thread calibration: mean lat.: 197.075ms, rate sampling interval: 804ms
  Thread calibration: mean lat.: 220.375ms, rate sampling interval: 881ms
  Thread calibration: mean lat.: 314.364ms, rate sampling interval: 1235ms
  Thread calibration: mean lat.: 355.345ms, rate sampling interval: 1463ms
  Thread calibration: mean lat.: 263.266ms, rate sampling interval: 1189ms
  Thread Stats   Avg      Stdev     99%   +/- Stdev
    Latency    40.88ms   47.63ms 220.67ms   93.85%
    Req/Sec    17.59      4.68    30.00     81.23%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   29.10ms
 75.000%   44.13ms
 90.000%   69.95ms
 99.000%  220.67ms
 99.900%  622.08ms
 99.990%    1.20s 
 99.999%    1.65s 
100.000%    1.72s 

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       1.388     0.000000            1         1.00
      17.023     0.100000        34497         1.11
      20.047     0.200000        68782         1.25
      22.751     0.300000       103293         1.43
      25.647     0.400000       137716         1.67
      29.103     0.500000       171994         2.00
      31.183     0.550000       189253         2.22
      33.599     0.600000       206552         2.50
      36.447     0.650000       223541         2.86
      39.871     0.700000       240880         3.33
      44.127     0.750000       257976         4.00
      46.687     0.775000       266523         4.44
      49.695     0.800000       275204         5.00
      53.183     0.825000       283779         5.71
      57.407     0.850000       292319         6.67
      62.879     0.875000       300926         8.00
      66.175     0.887500       305245         8.89
      70.015     0.900000       309560        10.00
      74.815     0.912500       313854        11.43
      80.319     0.925000       318130        13.33
      87.871     0.937500       322421        16.00
      92.415     0.943750       324556        17.78
      97.983     0.950000       326718        20.00
     104.511     0.956250       328863        22.86
     112.703     0.962500       331007        26.67
     123.903     0.968750       333153        32.00
     130.559     0.971875       334230        35.56
     138.623     0.975000       335312        40.00
     148.223     0.978125       336374        45.71
     160.639     0.981250       337451        53.33
     176.255     0.984375       338525        64.00
     186.239     0.985938       339060        71.11
     197.119     0.987500       339598        80.00
     210.943     0.989062       340137        91.43
     227.967     0.990625       340673       106.67
     247.423     0.992188       341210       128.00
     260.223     0.992969       341478       142.22
     275.455     0.993750       341749       160.00
     294.143     0.994531       342017       182.86
     314.879     0.995313       342286       213.33
     342.783     0.996094       342557       256.00
     357.375     0.996484       342687       284.44
     379.391     0.996875       342824       320.00
     401.407     0.997266       342956       365.71
     428.287     0.997656       343090       426.67
     467.455     0.998047       343226       512.00
     493.311     0.998242       343292       568.89
     517.631     0.998437       343359       640.00
     553.471     0.998633       343426       731.43
     589.823     0.998828       343493       853.33
     626.175     0.999023       343561      1024.00
     649.727     0.999121       343594      1137.78
     675.327     0.999219       343629      1280.00
     698.367     0.999316       343661      1462.86
     739.327     0.999414       343695      1706.67
     791.551     0.999512       343729      2048.00
     818.175     0.999561       343746      2275.56
     850.431     0.999609       343762      2560.00
     871.935     0.999658       343779      2925.71
     901.631     0.999707       343796      3413.33
     944.127     0.999756       343813      4096.00
     965.119     0.999780       343821      4551.11
     981.503     0.999805       343829      5120.00
    1032.191     0.999829       343838      5851.43
    1061.887     0.999854       343846      6826.67
    1116.159     0.999878       343855      8192.00
    1155.071     0.999890       343859      9102.22
    1208.319     0.999902       343863     10240.00
    1292.287     0.999915       343869     11702.86
    1338.367     0.999927       343872     13653.33
    1405.951     0.999939       343876     16384.00
    1438.719     0.999945       343878     18204.44
    1496.063     0.999951       343880     20480.00
    1520.639     0.999957       343882     23405.71
    1527.807     0.999963       343884     27306.67
    1538.047     0.999969       343886     32768.00
    1543.167     0.999973       343887     36408.89
    1549.311     0.999976       343888     40960.00
    1558.527     0.999979       343889     46811.43
    1560.575     0.999982       343890     54613.33
    1572.863     0.999985       343891     65536.00
    1598.463     0.999986       343892     72817.78
    1598.463     0.999988       343892     81920.00
    1649.663     0.999989       343893     93622.86
    1649.663     0.999991       343893    109226.67
    1654.783     0.999992       343894    131072.00
    1654.783     0.999993       343894    145635.56
    1654.783     0.999994       343894    163840.00
    1668.095     0.999995       343895    187245.71
    1668.095     0.999995       343895    218453.33
    1668.095     0.999996       343895    262144.00
    1668.095     0.999997       343895    291271.11
    1668.095     0.999997       343895    327680.00
    1715.199     0.999997       343896    374491.43
    1715.199     1.000000       343896          inf
#[Mean    =       40.884, StdDeviation   =       47.629]
#[Max     =     1714.176, Total count    =       343896]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  346760 requests in 20.00m, 4.30GB read
Requests/sec:    288.95
Transfer/sec:      3.67MB
