Running 20m test @ http://10.104.124.40:8080/wrk2-api/user-timeline/read
  16 threads and 32 connections
  Thread calibration: mean lat.: 132.364ms, rate sampling interval: 746ms
  Thread calibration: mean lat.: 107.115ms, rate sampling interval: 499ms
  Thread calibration: mean lat.: 57.478ms, rate sampling interval: 252ms
  Thread calibration: mean lat.: 102.225ms, rate sampling interval: 564ms
  Thread calibration: mean lat.: 71.214ms, rate sampling interval: 350ms
  Thread calibration: mean lat.: 62.281ms, rate sampling interval: 278ms
  Thread calibration: mean lat.: 90.100ms, rate sampling interval: 486ms
  Thread calibration: mean lat.: 128.738ms, rate sampling interval: 682ms
  Thread calibration: mean lat.: 102.852ms, rate sampling interval: 431ms
  Thread calibration: mean lat.: 132.890ms, rate sampling interval: 721ms
  Thread calibration: mean lat.: 116.964ms, rate sampling interval: 699ms
  Thread calibration: mean lat.: 71.808ms, rate sampling interval: 335ms
  Thread calibration: mean lat.: 164.348ms, rate sampling interval: 1121ms
  Thread calibration: mean lat.: 105.150ms, rate sampling interval: 598ms
  Thread calibration: mean lat.: 112.036ms, rate sampling interval: 452ms
  Thread calibration: mean lat.: 61.317ms, rate sampling interval: 272ms
  Thread Stats   Avg      Stdev     99%   +/- Stdev
    Latency    48.16ms  111.23ms 390.65ms   96.90%
    Req/Sec    17.55      6.73    35.00     79.34%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   28.42ms
 75.000%   44.26ms
 90.000%   74.24ms
 99.000%  390.65ms
 99.900%    1.84s 
 99.990%    3.23s 
 99.999%    3.39s 
100.000%    3.41s 

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       4.315     0.000000            1         1.00
      16.607     0.100000        34446         1.11
      19.615     0.200000        68920         1.25
      22.223     0.300000       103205         1.43
      25.039     0.400000       137702         1.67
      28.415     0.500000       172050         2.00
      30.511     0.550000       189196         2.22
      33.023     0.600000       206513         2.50
      35.967     0.650000       223552         2.86
      39.647     0.700000       240746         3.33
      44.255     0.750000       257919         4.00
      47.039     0.775000       266511         4.44
      50.367     0.800000       275129         5.00
      54.367     0.825000       283719         5.71
      59.295     0.850000       292309         6.67
      65.599     0.875000       300934         8.00
      69.503     0.887500       305198         8.89
      74.239     0.900000       309527        10.00
      79.935     0.912500       313799        11.43
      87.551     0.925000       318084        13.33
      97.855     0.937500       322398        16.00
     104.639     0.943750       324534        17.78
     113.215     0.950000       326681        20.00
     123.711     0.956250       328835        22.86
     137.983     0.962500       330987        26.67
     158.335     0.968750       333135        32.00
     171.391     0.971875       334208        35.56
     187.391     0.975000       335280        40.00
     207.743     0.978125       336353        45.71
     235.263     0.981250       337427        53.33
     275.199     0.984375       338507        64.00
     299.007     0.985938       339039        71.11
     328.447     0.987500       339577        80.00
     363.519     0.989062       340118        91.43
     407.807     0.990625       340654       106.67
     463.615     0.992188       341188       128.00
     494.591     0.992969       341459       142.22
     535.039     0.993750       341726       160.00
     584.191     0.994531       341996       182.86
     642.047     0.995313       342264       213.33
     715.263     0.996094       342532       256.00
     759.807     0.996484       342666       284.44
     811.007     0.996875       342802       320.00
     887.295     0.997266       342934       365.71
     990.719     0.997656       343070       426.67
    1147.903     0.998047       343204       512.00
    1253.375     0.998242       343271       568.89
    1367.039     0.998437       343338       640.00
    1534.975     0.998633       343405       731.43
    1716.223     0.998828       343473       853.33
    1858.559     0.999023       343539      1024.00
    1937.407     0.999121       343572      1137.78
    2010.111     0.999219       343608      1280.00
    2096.127     0.999316       343639      1462.86
    2179.071     0.999414       343673      1706.67
    2340.863     0.999512       343707      2048.00
    2418.687     0.999561       343724      2275.56
    2594.815     0.999609       343741      2560.00
    2762.751     0.999658       343757      2925.71
    2920.447     0.999707       343775      3413.33
    3010.559     0.999756       343791      4096.00
    3043.327     0.999780       343801      4551.11
    3074.047     0.999805       343808      5120.00
    3117.055     0.999829       343816      5851.43
    3135.487     0.999854       343825      6826.67
    3188.735     0.999878       343833      8192.00
    3203.071     0.999890       343837      9102.22
    3231.743     0.999902       343841     10240.00
    3250.175     0.999915       343845     11702.86
    3260.415     0.999927       343849     13653.33
    3289.087     0.999939       343854     16384.00
    3291.135     0.999945       343856     18204.44
    3299.327     0.999951       343858     20480.00
    3311.615     0.999957       343860     23405.71
    3315.711     0.999963       343862     27306.67
    3319.807     0.999969       343864     32768.00
    3330.047     0.999973       343865     36408.89
    3338.239     0.999976       343866     40960.00
    3342.335     0.999979       343867     46811.43
    3352.575     0.999982       343869     54613.33
    3352.575     0.999985       343869     65536.00
    3368.959     0.999986       343870     72817.78
    3368.959     0.999988       343870     81920.00
    3387.391     0.999989       343871     93622.86
    3387.391     0.999991       343871    109226.67
    3393.535     0.999992       343872    131072.00
    3393.535     0.999993       343872    145635.56
    3393.535     0.999994       343872    163840.00
    3395.583     0.999995       343873    187245.71
    3395.583     0.999995       343873    218453.33
    3395.583     0.999996       343873    262144.00
    3395.583     0.999997       343873    291271.11
    3395.583     0.999997       343873    327680.00
    3405.823     0.999997       343874    374491.43
    3405.823     1.000000       343874          inf
#[Mean    =       48.157, StdDeviation   =      111.233]
#[Max     =     3403.776, Total count    =       343874]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  346758 requests in 20.00m, 4.30GB read
Requests/sec:    288.95
Transfer/sec:      3.67MB
