Running 20m test @ http://10.97.182.48:8080/wrk2-api/post/compose
  16 threads and 32 connections
  Thread calibration: mean lat.: 17.773ms, rate sampling interval: 44ms
  Thread calibration: mean lat.: 23.279ms, rate sampling interval: 70ms
  Thread calibration: mean lat.: 19.928ms, rate sampling interval: 54ms
  Thread calibration: mean lat.: 20.216ms, rate sampling interval: 56ms
  Thread calibration: mean lat.: 21.490ms, rate sampling interval: 57ms
  Thread calibration: mean lat.: 21.789ms, rate sampling interval: 60ms
  Thread calibration: mean lat.: 18.493ms, rate sampling interval: 46ms
  Thread calibration: mean lat.: 18.840ms, rate sampling interval: 50ms
  Thread calibration: mean lat.: 24.451ms, rate sampling interval: 67ms
  Thread calibration: mean lat.: 21.495ms, rate sampling interval: 61ms
  Thread calibration: mean lat.: 19.264ms, rate sampling interval: 51ms
  Thread calibration: mean lat.: 18.832ms, rate sampling interval: 50ms
  Thread calibration: mean lat.: 20.300ms, rate sampling interval: 57ms
  Thread calibration: mean lat.: 21.663ms, rate sampling interval: 63ms
  Thread calibration: mean lat.: 26.492ms, rate sampling interval: 58ms
  Thread calibration: mean lat.: 17.861ms, rate sampling interval: 48ms
  Thread Stats   Avg      Stdev     99%   +/- Stdev
    Latency    30.44ms   85.54ms 238.59ms   96.70%
    Req/Sec     4.93      9.56    40.00     79.25%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   18.58ms
 75.000%   24.22ms
 90.000%   34.33ms
 99.000%  238.59ms
 99.900%    1.03s 
 99.990%    4.02s 
 99.999%    5.22s 
100.000%    5.22s 

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       2.689     0.000000            1         1.00
      14.535     0.100000         9561         1.11
      15.399     0.200000        19107         1.25
      16.287     0.300000        28639         1.43
      17.327     0.400000        38235         1.67
      18.575     0.500000        47659         2.00
      19.327     0.550000        52418         2.22
      20.239     0.600000        57197         2.50
      21.279     0.650000        61936         2.86
      22.591     0.700000        66720         3.33
      24.223     0.750000        71483         4.00
      25.183     0.775000        73830         4.44
      26.335     0.800000        76214         5.00
      27.727     0.825000        78614         5.71
      29.359     0.850000        80992         6.67
      31.503     0.875000        83368         8.00
      32.799     0.887500        84564         8.89
      34.335     0.900000        85740        10.00
      36.191     0.912500        86939        11.43
      38.623     0.925000        88124        13.33
      42.239     0.937500        89318        16.00
      44.799     0.943750        89904        17.78
      48.415     0.950000        90502        20.00
      54.655     0.956250        91096        22.86
      69.887     0.962500        91690        26.67
     144.127     0.968750        92287        32.00
     204.671     0.971875        92583        35.56
     220.031     0.975000        92886        40.00
     223.487     0.978125        93185        45.71
     226.431     0.981250        93487        53.33
     229.887     0.984375        93783        64.00
     232.063     0.985938        93926        71.11
     234.239     0.987500        94079        80.00
     236.927     0.989062        94225        91.43
     239.999     0.990625        94373       106.67
     243.839     0.992188        94518       128.00
     245.887     0.992969        94593       142.22
     248.575     0.993750        94669       160.00
     254.591     0.994531        94743       182.86
     265.215     0.995313        94816       213.33
     308.735     0.996094        94890       256.00
     356.351     0.996484        94928       284.44
     416.511     0.996875        94965       320.00
     439.807     0.997266        95002       365.71
     464.383     0.997656        95039       426.67
     635.903     0.998047        95076       512.00
     708.095     0.998242        95095       568.89
     823.807     0.998437        95114       640.00
     915.967     0.998633        95132       731.43
    1021.951     0.998828        95152       853.33
    1029.119     0.999023        95169      1024.00
    1035.263     0.999121        95179      1137.78
    1039.871     0.999219        95188      1280.00
    1047.551     0.999316        95197      1462.86
    1060.863     0.999414        95207      1706.67
    1190.911     0.999512        95216      2048.00
    1333.247     0.999561        95221      2275.56
    1644.543     0.999609        95225      2560.00
    1887.231     0.999658        95230      2925.71
    2103.295     0.999707        95235      3413.33
    2312.191     0.999756        95239      4096.00
    2486.271     0.999780        95242      4551.11
    3311.615     0.999805        95244      5120.00
    3495.935     0.999829        95246      5851.43
    3852.287     0.999854        95249      6826.67
    3938.303     0.999878        95251      8192.00
    4020.223     0.999890        95252      9102.22
    4057.087     0.999902        95253     10240.00
    4073.471     0.999915        95254     11702.86
    4263.935     0.999927        95256     13653.33
    4448.255     0.999939        95257     16384.00
    4448.255     0.999945        95257     18204.44
    4714.495     0.999951        95258     20480.00
    4714.495     0.999957        95258     23405.71
    5029.887     0.999963        95259     27306.67
    5181.439     0.999969        95260     32768.00
    5181.439     0.999973        95260     36408.89
    5181.439     0.999976        95260     40960.00
    5181.439     0.999979        95260     46811.43
    5218.303     0.999982        95261     54613.33
    5218.303     0.999985        95261     65536.00
    5218.303     0.999986        95261     72817.78
    5218.303     0.999988        95261     81920.00
    5218.303     0.999989        95261     93622.86
    5222.399     0.999991        95262    109226.67
    5222.399     1.000000        95262          inf
#[Mean    =       30.441, StdDeviation   =       85.542]
#[Max     =     5218.304, Total count    =        95262]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  96094 requests in 20.00m, 19.70MB read
  Socket errors: connect 0, read 0, write 0, timeout 133
Requests/sec:     80.07
Transfer/sec:     16.81KB
