Running 20m test @ http://10.108.79.45:8080/wrk2-api/post/compose
  16 threads and 32 connections
  Thread calibration: mean lat.: 24.528ms, rate sampling interval: 63ms
  Thread calibration: mean lat.: 29.703ms, rate sampling interval: 90ms
  Thread calibration: mean lat.: 31.832ms, rate sampling interval: 116ms
  Thread calibration: mean lat.: 30.566ms, rate sampling interval: 106ms
  Thread calibration: mean lat.: 33.872ms, rate sampling interval: 107ms
  Thread calibration: mean lat.: 28.259ms, rate sampling interval: 91ms
  Thread calibration: mean lat.: 20.980ms, rate sampling interval: 62ms
  Thread calibration: mean lat.: 22.454ms, rate sampling interval: 63ms
  Thread calibration: mean lat.: 24.463ms, rate sampling interval: 87ms
  Thread calibration: mean lat.: 22.149ms, rate sampling interval: 72ms
  Thread calibration: mean lat.: 24.423ms, rate sampling interval: 85ms
  Thread calibration: mean lat.: 43.197ms, rate sampling interval: 120ms
  Thread calibration: mean lat.: 19.176ms, rate sampling interval: 60ms
  Thread calibration: mean lat.: 28.544ms, rate sampling interval: 95ms
  Thread calibration: mean lat.: 25.745ms, rate sampling interval: 76ms
  Thread calibration: mean lat.: 21.186ms, rate sampling interval: 61ms
  Thread Stats   Avg      Stdev     99%   +/- Stdev
    Latency    28.60ms   23.58ms 110.40ms   90.78%
    Req/Sec     5.86      8.66    33.00     83.48%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   21.38ms
 75.000%   31.69ms
 90.000%   50.30ms
 99.000%  110.40ms
 99.900%  236.67ms
 99.990%  749.57ms
 99.999%    1.05s 
100.000%    1.05s 

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      11.487     0.000000            1         1.00
      14.935     0.100000        11476         1.11
      16.207     0.200000        22896         1.25
      17.583     0.300000        34402         1.43
      19.215     0.400000        45880         1.67
      21.375     0.500000        57259         2.00
      22.719     0.550000        62936         2.22
      24.335     0.600000        68685         2.50
      26.271     0.650000        74401         2.86
      28.639     0.700000        80127         3.33
      31.695     0.750000        85828         4.00
      33.599     0.775000        88705         4.44
      35.775     0.800000        91568         5.00
      38.335     0.825000        94418         5.71
      41.503     0.850000        97278         6.67
      45.343     0.875000       100121         8.00
      47.679     0.887500       101561         8.89
      50.303     0.900000       102991        10.00
      53.375     0.912500       104430        11.43
      56.959     0.925000       105852        13.33
      61.183     0.937500       107275        16.00
      63.679     0.943750       107991        17.78
      66.303     0.950000       108705        20.00
      69.311     0.956250       109418        22.86
      72.831     0.962500       110136        26.67
      77.311     0.968750       110851        32.00
      80.127     0.971875       111211        35.56
      83.135     0.975000       111565        40.00
      86.655     0.978125       111925        45.71
      90.815     0.981250       112280        53.33
      95.999     0.984375       112640        64.00
      99.327     0.985938       112819        71.11
     102.975     0.987500       112994        80.00
     107.327     0.989062       113174        91.43
     112.575     0.990625       113353       106.67
     118.719     0.992188       113531       128.00
     122.367     0.992969       113620       142.22
     127.231     0.993750       113709       160.00
     132.351     0.994531       113800       182.86
     139.391     0.995313       113889       213.33
     147.583     0.996094       113978       256.00
     152.703     0.996484       114022       284.44
     161.663     0.996875       114068       320.00
     169.087     0.997266       114112       365.71
     188.927     0.997656       114156       426.67
     216.831     0.998047       114201       512.00
     221.567     0.998242       114224       568.89
     224.255     0.998437       114248       640.00
     228.735     0.998633       114269       731.43
     232.319     0.998828       114290       853.33
     237.567     0.999023       114313      1024.00
     240.127     0.999121       114325      1137.78
     242.047     0.999219       114335      1280.00
     246.655     0.999316       114346      1462.86
     250.623     0.999414       114357      1706.67
     257.279     0.999512       114369      2048.00
     261.375     0.999561       114374      2275.56
     269.567     0.999609       114380      2560.00
     279.807     0.999658       114385      2925.71
     298.495     0.999707       114391      3413.33
     329.983     0.999756       114398      4096.00
     330.239     0.999780       114399      4551.11
     450.303     0.999805       114402      5120.00
     575.487     0.999829       114405      5851.43
     657.407     0.999854       114408      6826.67
     723.967     0.999878       114411      8192.00
     735.743     0.999890       114412      9102.22
     749.567     0.999902       114413     10240.00
     798.719     0.999915       114415     11702.86
     802.815     0.999927       114416     13653.33
    1003.007     0.999939       114418     16384.00
    1003.007     0.999945       114418     18204.44
    1017.855     0.999951       114419     20480.00
    1040.895     0.999957       114420     23405.71
    1040.895     0.999963       114420     27306.67
    1041.407     0.999969       114421     32768.00
    1041.407     0.999973       114421     36408.89
    1047.039     0.999976       114422     40960.00
    1047.039     0.999979       114422     46811.43
    1047.039     0.999982       114422     54613.33
    1049.599     0.999985       114423     65536.00
    1049.599     0.999986       114423     72817.78
    1049.599     0.999988       114423     81920.00
    1049.599     0.999989       114423     93622.86
    1049.599     0.999991       114423    109226.67
    1051.647     0.999992       114424    131072.00
    1051.647     1.000000       114424          inf
#[Mean    =       28.598, StdDeviation   =       23.577]
#[Max     =     1050.624, Total count    =       114424]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  115423 requests in 20.00m, 23.67MB read
  Socket errors: connect 0, read 0, write 0, timeout 50
Requests/sec:     96.18
Transfer/sec:     20.19KB
